angry0,box0,disgust0,fear0,happy0,neutral0,sad0,surprise0
0.0,"[558, 190, 205, 262]",0.0,0.01,0.76,0.22,0.0,0.0
0.0,"[556, 189, 207, 269]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[555, 187, 210, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[555, 188, 209, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 187, 212, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 187, 210, 273]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[550, 190, 211, 269]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 192, 207, 266]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 192, 207, 265]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 190, 211, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 189, 209, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 188, 209, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 183, 212, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 182, 212, 275]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 183, 211, 273]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 185, 210, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 185, 211, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 186, 210, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 187, 208, 268]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 185, 210, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 185, 210, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 185, 212, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 185, 212, 270]",0.0,0.0,0.99,0.01,0.0,0.0
0.0,"[551, 187, 206, 267]",0.0,0.0,0.99,0.01,0.0,0.0
0.0,"[550, 182, 211, 277]",0.0,0.0,0.99,0.01,0.0,0.0
0.0,"[547, 183, 214, 277]",0.0,0.0,0.99,0.01,0.0,0.0
0.0,"[546, 182, 214, 280]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[544, 185, 207, 266]",0.0,0.0,0.99,0.01,0.0,0.0
0.0,"[545, 182, 210, 269]",0.0,0.0,0.98,0.01,0.0,0.01
0.0,"[545, 182, 209, 262]",0.0,0.01,0.91,0.06,0.0,0.02
0.0,"[545, 182, 214, 272]",0.0,0.01,0.96,0.02,0.0,0.01
0.0,"[544, 183, 210, 264]",0.0,0.0,0.97,0.02,0.0,0.01
0.0,"[542, 179, 211, 270]",0.0,0.0,0.98,0.01,0.0,0.01
0.0,"[540, 181, 207, 267]",0.0,0.0,0.98,0.01,0.0,0.0
0.25,"[332, 347, 22, 30]",0.01,0.12,0.05,0.36,0.21,0.0
0.0,"[540, 185, 207, 266]",0.0,0.0,0.98,0.02,0.0,0.0
0.0,"[540, 184, 212, 268]",0.0,0.0,0.99,0.01,0.0,0.0
0.0,"[544, 185, 203, 263]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[546, 186, 213, 272]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[551, 189, 210, 264]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[550, 185, 221, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[555, 187, 222, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[566, 191, 207, 261]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[568, 191, 208, 262]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[572, 189, 208, 266]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[573, 193, 208, 255]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[574, 188, 206, 264]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[576, 190, 208, 266]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[576, 188, 221, 281]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[574, 192, 217, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[576, 192, 216, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[583, 194, 210, 267]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[580, 199, 214, 264]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[581, 197, 215, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[583, 199, 214, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[585, 196, 213, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[583, 196, 215, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[585, 196, 213, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[584, 195, 214, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[585, 195, 215, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[587, 194, 214, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[589, 196, 213, 273]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[590, 197, 213, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[585, 196, 216, 278]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[585, 196, 217, 278]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[585, 198, 212, 276]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[586, 197, 216, 277]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[584, 197, 216, 277]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[587, 197, 214, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[586, 198, 212, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[581, 201, 214, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.11,"[580, 197, 216, 275]",0.0,0.07,0.38,0.36,0.08,0.0
0.26,"[583, 206, 204, 265]",0.01,0.29,0.0,0.21,0.23,0.0
0.37,"[580, 202, 207, 272]",0.0,0.23,0.0,0.13,0.27,0.0
0.45,"[579, 207, 208, 269]",0.01,0.17,0.0,0.09,0.28,0.0
0.35,"[580, 203, 208, 276]",0.0,0.17,0.0,0.11,0.36,0.0
0.22,"[578, 199, 205, 263]",0.02,0.13,0.0,0.24,0.39,0.0
0.34,"[577, 207, 211, 269]",0.01,0.21,0.0,0.11,0.32,0.0
0.26,"[576, 198, 206, 267]",0.0,0.1,0.0,0.38,0.25,0.0
0.24,"[575, 198, 207, 266]",0.0,0.09,0.0,0.38,0.29,0.0
0.25,"[580, 202, 198, 262]",0.0,0.16,0.0,0.16,0.42,0.0
0.32,"[576, 200, 208, 277]",0.0,0.16,0.0,0.12,0.4,0.0
0.38,"[575, 200, 207, 280]",0.0,0.13,0.0,0.13,0.35,0.0
0.2,"[578, 199, 204, 268]",0.0,0.09,0.0,0.32,0.39,0.0
0.16,"[576, 203, 206, 265]",0.0,0.07,0.0,0.36,0.42,0.0
0.35,"[574, 203, 216, 283]",0.0,0.08,0.0,0.15,0.41,0.0
0.47,"[575, 206, 215, 280]",0.0,0.08,0.0,0.16,0.28,0.0
0.39,"[574, 207, 215, 283]",0.0,0.06,0.0,0.09,0.46,0.0
0.22,"[575, 200, 215, 289]",0.0,0.04,0.0,0.24,0.48,0.0
0.41,"[574, 200, 214, 289]",0.0,0.04,0.0,0.22,0.32,0.0
0.35,"[577, 204, 214, 286]",0.0,0.06,0.0,0.13,0.46,0.0
0.39,"[576, 202, 213, 288]",0.0,0.05,0.0,0.21,0.35,0.0
0.33,"[576, 202, 215, 287]",0.0,0.03,0.0,0.36,0.28,0.0
0.31,"[577, 207, 212, 286]",0.0,0.03,0.0,0.3,0.36,0.0
0.33,"[577, 206, 214, 288]",0.0,0.05,0.0,0.23,0.38,0.0
0.37,"[576, 216, 214, 279]",0.0,0.09,0.0,0.17,0.36,0.0
0.42,"[576, 217, 214, 278]",0.01,0.09,0.0,0.18,0.3,0.0
0.33,"[576, 215, 214, 280]",0.01,0.08,0.0,0.15,0.43,0.0
0.39,"[577, 217, 213, 278]",0.0,0.1,0.0,0.19,0.31,0.0
0.45,"[578, 208, 215, 286]",0.0,0.04,0.0,0.19,0.31,0.0
0.31,"[578, 209, 215, 285]",0.0,0.04,0.0,0.29,0.36,0.0
0.3,"[579, 208, 214, 286]",0.0,0.04,0.0,0.32,0.33,0.0
0.38,"[577, 210, 211, 281]",0.0,0.04,0.0,0.21,0.37,0.0
0.33,"[575, 208, 215, 287]",0.0,0.06,0.0,0.28,0.33,0.0
0.37,"[574, 210, 215, 283]",0.0,0.05,0.0,0.24,0.34,0.0
0.24,"[576, 202, 218, 293]",0.0,0.03,0.0,0.33,0.39,0.0
0.21,"[573, 203, 218, 292]",0.0,0.04,0.0,0.3,0.44,0.0
0.26,"[570, 203, 221, 288]",0.0,0.02,0.0,0.35,0.37,0.0
0.25,"[569, 200, 222, 293]",0.0,0.03,0.0,0.36,0.37,0.0
0.25,"[570, 204, 220, 289]",0.0,0.03,0.0,0.28,0.43,0.0
0.23,"[570, 204, 219, 289]",0.0,0.02,0.0,0.31,0.43,0.0
0.18,"[568, 203, 221, 289]",0.0,0.03,0.0,0.34,0.44,0.0
0.27,"[567, 201, 222, 290]",0.0,0.03,0.0,0.38,0.32,0.0
0.23,"[570, 204, 219, 287]",0.0,0.03,0.0,0.32,0.42,0.0
0.28,"[571, 205, 215, 285]",0.0,0.03,0.0,0.36,0.32,0.0
0.27,"[572, 208, 208, 280]",0.0,0.03,0.0,0.33,0.37,0.0
0.27,"[570, 207, 212, 282]",0.0,0.03,0.0,0.35,0.35,0.0
0.25,"[569, 207, 211, 281]",0.0,0.04,0.0,0.33,0.38,0.0
0.29,"[569, 206, 212, 284]",0.0,0.04,0.0,0.29,0.37,0.0
0.31,"[570, 206, 212, 284]",0.0,0.03,0.0,0.3,0.36,0.0
0.28,"[569, 206, 213, 284]",0.0,0.03,0.0,0.33,0.35,0.0
0.31,"[569, 207, 211, 281]",0.0,0.04,0.0,0.25,0.4,0.0
0.2,"[569, 206, 210, 282]",0.0,0.04,0.0,0.32,0.43,0.0
0.28,"[570, 209, 211, 279]",0.0,0.03,0.0,0.3,0.39,0.0
0.21,"[570, 210, 212, 278]",0.0,0.03,0.0,0.4,0.36,0.0
0.27,"[569, 209, 211, 279]",0.0,0.04,0.0,0.32,0.37,0.0
0.28,"[570, 209, 211, 279]",0.0,0.04,0.0,0.28,0.39,0.0
0.27,"[570, 210, 213, 279]",0.0,0.04,0.0,0.38,0.32,0.0
0.23,"[571, 211, 213, 280]",0.0,0.03,0.0,0.42,0.31,0.0
0.22,"[570, 209, 212, 280]",0.0,0.04,0.0,0.4,0.33,0.0
0.29,"[570, 210, 213, 279]",0.0,0.04,0.0,0.36,0.3,0.0
0.3,"[569, 207, 211, 282]",0.0,0.04,0.0,0.26,0.38,0.0
0.23,"[569, 205, 214, 285]",0.0,0.03,0.0,0.32,0.42,0.0
0.29,"[570, 209, 211, 280]",0.0,0.04,0.0,0.34,0.32,0.0
0.29,"[570, 208, 213, 282]",0.0,0.04,0.0,0.42,0.25,0.0
0.2,"[568, 205, 216, 285]",0.0,0.03,0.0,0.34,0.43,0.0
0.26,"[569, 209, 213, 280]",0.0,0.04,0.0,0.37,0.33,0.0
0.17,"[569, 209, 211, 280]",0.0,0.04,0.0,0.43,0.36,0.0
0.15,"[568, 204, 215, 287]",0.0,0.02,0.0,0.41,0.41,0.0
0.26,"[569, 208, 213, 282]",0.0,0.03,0.0,0.36,0.35,0.0
0.31,"[569, 206, 214, 285]",0.0,0.03,0.0,0.34,0.32,0.0
0.21,"[569, 203, 216, 289]",0.0,0.03,0.0,0.33,0.43,0.0
0.23,"[569, 209, 213, 280]",0.0,0.05,0.0,0.39,0.32,0.0
0.21,"[568, 209, 211, 279]",0.0,0.05,0.0,0.38,0.35,0.0
0.25,"[568, 206, 215, 285]",0.0,0.04,0.0,0.36,0.36,0.0
0.26,"[568, 208, 213, 281]",0.0,0.04,0.0,0.26,0.43,0.0
0.26,"[567, 207, 213, 284]",0.0,0.04,0.0,0.34,0.36,0.0
0.23,"[569, 207, 214, 284]",0.0,0.04,0.0,0.42,0.31,0.0
0.27,"[567, 206, 215, 286]",0.0,0.04,0.0,0.35,0.33,0.0
0.22,"[568, 208, 215, 282]",0.0,0.03,0.0,0.45,0.3,0.0
0.22,"[569, 208, 213, 282]",0.0,0.04,0.0,0.43,0.3,0.0
0.17,"[568, 203, 217, 289]",0.0,0.03,0.0,0.27,0.52,0.0
0.2,"[567, 205, 215, 287]",0.0,0.04,0.0,0.33,0.43,0.0
0.22,"[568, 206, 216, 285]",0.0,0.04,0.0,0.37,0.37,0.0
0.33,"[568, 208, 211, 282]",0.0,0.05,0.0,0.25,0.37,0.0
0.27,"[567, 206, 216, 285]",0.0,0.04,0.0,0.25,0.44,0.0
0.19,"[567, 202, 220, 292]",0.0,0.03,0.0,0.28,0.5,0.0
0.21,"[568, 203, 218, 289]",0.0,0.03,0.0,0.28,0.48,0.0
0.25,"[568, 207, 214, 285]",0.0,0.04,0.0,0.39,0.32,0.0
0.18,"[568, 204, 217, 287]",0.0,0.04,0.0,0.26,0.52,0.0
0.17,"[567, 204, 219, 287]",0.0,0.04,0.0,0.28,0.51,0.0
0.19,"[567, 205, 216, 286]",0.0,0.03,0.0,0.3,0.47,0.0
0.15,"[567, 204, 216, 288]",0.0,0.03,0.0,0.37,0.45,0.0
0.24,"[568, 207, 212, 282]",0.0,0.04,0.0,0.49,0.23,0.0
0.1,"[564, 207, 211, 274]",0.0,0.03,0.06,0.78,0.04,0.0
0.06,"[563, 205, 213, 275]",0.0,0.01,0.59,0.32,0.01,0.0
0.02,"[558, 202, 225, 286]",0.0,0.0,0.97,0.01,0.0,0.0
0.01,"[560, 203, 220, 281]",0.0,0.0,0.98,0.01,0.0,0.0
0.0,"[561, 204, 212, 269]",0.0,0.0,0.98,0.01,0.0,0.0
0.0,"[561, 202, 210, 270]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[563, 202, 207, 265]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[559, 201, 211, 269]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[559, 199, 212, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[558, 198, 214, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[558, 196, 213, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[558, 194, 215, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[556, 194, 218, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[557, 192, 211, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 192, 221, 278]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[557, 197, 208, 266]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[557, 199, 207, 264]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[556, 201, 207, 263]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[553, 197, 212, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[550, 194, 216, 277]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[549, 194, 215, 277]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[549, 193, 215, 279]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 203, 211, 269]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 203, 211, 268]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[548, 195, 216, 278]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 201, 214, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 203, 212, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[550, 200, 213, 273]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 201, 212, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[549, 200, 216, 278]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 203, 211, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 202, 213, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 202, 211, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[555, 204, 211, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 204, 213, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 204, 213, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 201, 213, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 200, 214, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[555, 204, 212, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[555, 205, 213, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[550, 199, 215, 277]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 203, 211, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 202, 212, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 204, 210, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 204, 209, 268]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 202, 211, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 202, 210, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[550, 202, 212, 273]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 203, 211, 268]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 202, 211, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 203, 210, 269]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 203, 211, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 204, 211, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 202, 211, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 203, 211, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[550, 203, 213, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 203, 211, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 203, 210, 269]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 203, 214, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 205, 212, 267]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 204, 213, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[555, 206, 209, 265]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 206, 210, 266]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 205, 211, 268]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 205, 213, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[555, 204, 211, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 200, 211, 273]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 199, 213, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 202, 212, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 199, 213, 273]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 203, 211, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 198, 214, 275]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 200, 212, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 199, 212, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 203, 214, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 205, 211, 267]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 204, 212, 269]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[550, 200, 213, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[551, 202, 213, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[552, 202, 212, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 203, 212, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[553, 205, 212, 269]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 203, 212, 270]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[555, 204, 212, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[558, 199, 212, 268]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[559, 198, 212, 271]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[561, 199, 210, 269]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[561, 198, 213, 272]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 193, 226, 288]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[557, 194, 224, 288]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[559, 195, 223, 287]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[561, 197, 222, 286]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[560, 196, 223, 287]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[563, 196, 221, 286]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[561, 196, 222, 287]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[559, 196, 223, 286]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[558, 197, 222, 285]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[558, 197, 222, 285]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[556, 198, 224, 283]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[558, 198, 222, 283]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[558, 197, 223, 284]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[559, 197, 222, 283]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[560, 197, 221, 283]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[559, 196, 222, 284]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[558, 195, 221, 285]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[560, 197, 218, 281]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[560, 196, 219, 282]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[559, 195, 220, 283]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[560, 195, 218, 282]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[561, 196, 219, 282]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[562, 197, 220, 282]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[561, 193, 221, 283]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[565, 197, 219, 283]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[565, 199, 218, 282]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[565, 202, 208, 264]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[566, 197, 218, 282]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[564, 202, 209, 264]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[565, 198, 219, 280]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[564, 198, 219, 282]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[564, 200, 219, 280]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[564, 197, 219, 283]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[563, 198, 220, 282]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[561, 194, 222, 286]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[559, 190, 224, 290]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[559, 190, 223, 288]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[558, 193, 223, 287]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[565, 197, 211, 267]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[560, 195, 216, 274]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[554, 197, 218, 275]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[549, 199, 216, 271]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[543, 199, 221, 275]",0.0,0.0,0.99,0.01,0.0,0.0
0.01,"[542, 193, 214, 268]",0.01,0.01,0.67,0.3,0.01,0.0
0.04,"[535, 194, 217, 268]",0.01,0.04,0.15,0.71,0.05,0.01
0.29,"[516, 194, 224, 275]",0.01,0.17,0.02,0.32,0.13,0.06
0.09,"[516, 200, 212, 256]",0.09,0.05,0.01,0.59,0.15,0.01
0.04,"[506, 198, 213, 256]",0.0,0.04,0.0,0.81,0.08,0.02
0.09,"[499, 194, 218, 261]",0.0,0.04,0.01,0.73,0.08,0.06
0.04,"[497, 194, 216, 262]",0.0,0.03,0.0,0.74,0.06,0.13
0.08,"[497, 188, 213, 269]",0.0,0.06,0.01,0.64,0.15,0.05
0.05,"[497, 187, 208, 264]",0.0,0.02,0.02,0.74,0.15,0.02
0.04,"[503, 191, 207, 265]",0.0,0.02,0.02,0.81,0.09,0.02
0.03,"[503, 194, 202, 261]",0.0,0.01,0.01,0.85,0.07,0.03
0.03,"[500, 190, 206, 265]",0.0,0.01,0.01,0.83,0.08,0.03
0.04,"[500, 194, 203, 259]",0.0,0.02,0.01,0.84,0.06,0.04
